/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:24: DeprecationWarning: `vllm.entrypoints.openai.api_server` is deprecated and will likely beunsupported in a future version. Use the corresponding function from `vllm.entrypoints.launchers` instead.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:51: DeprecationWarning: The `python -m vllm.entrypoints.openai.api_server` command is deprecated and may be removed in a future release. Please use `vllm server` instead.
  warnings.warn(
INFO 09-11 21:40:08 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
INFO 09-11 21:40:10 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347] 
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev1+g3aada6772.d20260911
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347] 
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:286] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'B12X', 'reasoning_parser': 'glm47', 'block_size': 256, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8_ds_mla', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1, 'attention_backend': 'B12X'}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'additional_config': {'kda_prefill_backend': 'b12x'}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/profiles', proton_profiler_dir='', proton_context='shadow', proton_data='tree', proton_backend=None, proton_mode=None, proton_hook=None, proton_output_format=None, torch_profiler_with_stack=False, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, capture_torch_profiler=False, detailed_trace_annotation=False, ignore_frontend=True, delay_iterations=0, max_iterations=8, warmup_iterations=0, active_iterations=5, wait_iterations=0)}
(APIServer pid=1) WARNING 09-11 21:40:10 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-11 21:40:10 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-11 21:40:10 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) INFO 09-11 21:40:17 [model.py:686] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-11 21:40:17 [model.py:2030] Using max model len 262144
(APIServer pid=1) INFO 09-11 21:40:19 [cache.py:347] Using fp8_ds_mla data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-11 21:40:25 [model.py:686] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-11 21:40:25 [model.py:2030] Using max model len 1048576
(APIServer pid=1) INFO 09-11 21:40:25 [speculative.py:1641] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-11 21:40:25 [vllm.py:835] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-11 21:40:25 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-11 21:40:25 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-11 21:40:25 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
INFO 09-11 21:40:32 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
(EngineCore pid=317) INFO 09-11 21:40:33 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(EngineCore pid=317) INFO 09-11 21:40:33 [core.py:123] Initializing a V1 LLM engine (v0.1.dev1+g3aada6772.d20260911) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8_ds_mla, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=317) INFO 09-11 21:40:34 [parallel_state.py:1647] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_43fbe02fbc5244bf805780572f01d49c backend=nccl
(EngineCore pid=317) INFO 09-11 21:40:34 [parallel_state.py:1991] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=317) INFO 09-11 21:40:34 [gpu_worker.py:421] Using V2 Model Runner
(EngineCore pid=317) INFO 09-11 21:40:35 [model_runner.py:390] Loading model from scratch...
(EngineCore pid=317) INFO 09-11 21:40:35 [cuda.py:551] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=317) INFO 09-11 21:40:35 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=317) INFO 09-11 21:40:35 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=317) WARNING 09-11 21:40:35 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=317) INFO 09-11 21:40:35 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=317) WARNING 09-11 21:40:37 [mla_attention.py:736] Sparse MLA layer has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=317) INFO 09-11 21:40:37 [deep_gemm.py:186] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=317) INFO 09-11 21:40:37 [deep_gemm.py:213] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=317) INFO 09-11 21:40:37 [deep_gemm.py:131] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=317) INFO 09-11 21:40:45 [weight_utils.py:1017] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 23.24 GiB.
(EngineCore pid=317) INFO 09-11 21:40:45 [weight_utils.py:1047] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (23.24 GiB).
(EngineCore pid=317) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=317) Loading safetensors checkpoint shards:  81% Completed | 108/133 [10:56<00:50,  2.03s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  82% Completed | 109/133 [10:58<00:51,  2.16s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  83% Completed | 110/133 [11:00<00:48,  2.12s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  83% Completed | 111/133 [11:02<00:47,  2.16s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  84% Completed | 112/133 [11:05<00:47,  2.26s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  85% Completed | 113/133 [11:07<00:44,  2.25s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  86% Completed | 114/133 [11:09<00:43,  2.29s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  86% Completed | 115/133 [11:12<00:41,  2.32s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  87% Completed | 116/133 [11:14<00:40,  2.38s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  88% Completed | 117/133 [11:17<00:37,  2.35s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  89% Completed | 118/133 [11:19<00:34,  2.28s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  89% Completed | 119/133 [11:21<00:33,  2.42s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  90% Completed | 120/133 [11:24<00:31,  2.39s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  91% Completed | 121/133 [11:26<00:28,  2.37s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  92% Completed | 122/133 [11:28<00:25,  2.31s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  92% Completed | 123/133 [11:31<00:22,  2.30s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  93% Completed | 124/133 [11:33<00:21,  2.38s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  94% Completed | 125/133 [11:33<00:13,  1.71s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  95% Completed | 126/133 [11:33<00:08,  1.24s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  95% Completed | 127/133 [11:34<00:05,  1.10it/s]
(EngineCore pid=317) Loading safetensors checkpoint shards:  96% Completed | 128/133 [11:36<00:07,  1.41s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  97% Completed | 129/133 [11:39<00:07,  1.76s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  98% Completed | 130/133 [11:39<00:03,  1.30s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  98% Completed | 131/133 [11:39<00:02,  1.06s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  99% Completed | 132/133 [11:42<00:01,  1.52s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards: 100% Completed | 133/133 [11:53<00:00,  4.47s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards: 100% Completed | 133/133 [11:53<00:00,  5.37s/it]
(EngineCore pid=317) 
(EngineCore pid=317) INFO 09-11 21:52:39 [default_loader.py:493] Loading weights took 714.09 seconds
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:51 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:52 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=317) INFO 09-11 21:52:53 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=317) INFO 09-11 21:52:53 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=317) INFO 09-11 21:52:53 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=317) INFO 09-11 21:52:53 [fp8.py:404] Using TRITON Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'HUMMING', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU', 'CPU', 'HPC'].
(EngineCore pid=317) INFO 09-11 21:52:53 [weight_utils.py:667] Safetensors index filter selected 5/5 checkpoint shards.
(EngineCore pid=317) INFO 09-11 21:52:53 [weight_utils.py:1017] Filesystem type for checkpoints: EXT4. Checkpoint size: 17.59 GiB. Available RAM: 20.67 GiB.
(EngineCore pid=317) INFO 09-11 21:52:53 [weight_utils.py:1040] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=317) Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
(EngineCore pid=317) Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:15<01:02, 15.51s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:16<00:20,  6.79s/it]
