/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:24: DeprecationWarning: `vllm.entrypoints.openai.api_server` is deprecated and will likely beunsupported in a future version. Use the corresponding function from `vllm.entrypoints.launchers` instead.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:51: DeprecationWarning: The `python -m vllm.entrypoints.openai.api_server` command is deprecated and may be removed in a future release. Please use `vllm server` instead.
  warnings.warn(
INFO 09-12 09:04:38 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
INFO 09-12 09:04:40 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347] 
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev1+g3aada6772.d20260911
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347] 
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:286] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'B12X', 'reasoning_parser': 'glm47', 'block_size': 256, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8_ds_mla', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 2, 'attention_backend': 'B12X'}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [1, 3], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 3, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'additional_config': {'kda_prefill_backend': 'b12x'}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/profiles', proton_profiler_dir='', proton_context='shadow', proton_data='tree', proton_backend=None, proton_mode=None, proton_hook=None, proton_output_format=None, torch_profiler_with_stack=False, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, capture_torch_profiler=False, detailed_trace_annotation=False, ignore_frontend=True, delay_iterations=0, max_iterations=8, warmup_iterations=0, active_iterations=5, wait_iterations=0)}
(APIServer pid=1) WARNING 09-12 09:04:40 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-12 09:04:40 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-12 09:04:40 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) INFO 09-12 09:04:47 [model.py:686] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-12 09:04:47 [model.py:2030] Using max model len 262144
(APIServer pid=1) INFO 09-12 09:04:49 [cache.py:347] Using fp8_ds_mla data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-12 09:04:55 [model.py:686] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-12 09:04:55 [model.py:2030] Using max model len 1048576
(APIServer pid=1) WARNING 09-12 09:04:55 [speculative.py:1360] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
(APIServer pid=1) INFO 09-12 09:04:55 [speculative.py:1641] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-12 09:04:55 [vllm.py:835] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-12 09:04:55 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-12 09:04:55 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-12 09:04:55 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
INFO 09-12 09:05:02 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
(EngineCore pid=316) INFO 09-12 09:05:03 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(EngineCore pid=316) INFO 09-12 09:05:03 [core.py:123] Initializing a V1 LLM engine (v0.1.dev1+g3aada6772.d20260911) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=2), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8_ds_mla, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 3], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 3, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=316) INFO 09-12 09:05:05 [parallel_state.py:1647] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_34276cc333864ea1bdf24d657d2dbb20 backend=nccl
(EngineCore pid=316) INFO 09-12 09:05:05 [parallel_state.py:1991] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=316) INFO 09-12 09:05:05 [gpu_worker.py:421] Using V2 Model Runner
(EngineCore pid=316) INFO 09-12 09:05:05 [model_runner.py:390] Loading model from scratch...
(EngineCore pid=316) INFO 09-12 09:05:05 [cuda.py:551] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=316) INFO 09-12 09:05:05 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=316) INFO 09-12 09:05:05 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=316) WARNING 09-12 09:05:05 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=316) INFO 09-12 09:05:05 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=316) WARNING 09-12 09:05:07 [mla_attention.py:736] Sparse MLA layer has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=316) INFO 09-12 09:05:07 [deep_gemm.py:186] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=316) INFO 09-12 09:05:07 [deep_gemm.py:213] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=316) INFO 09-12 09:05:07 [deep_gemm.py:131] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=316) INFO 09-12 09:05:11 [weight_utils.py:1017] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 23.06 GiB.
(EngineCore pid=316) INFO 09-12 09:05:11 [weight_utils.py:1047] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (23.06 GiB).
(EngineCore pid=316) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=316) Loading safetensors checkpoint shards:  82% Completed | 109/133 [09:27<00:42,  1.78s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  83% Completed | 110/133 [09:29<00:41,  1.83s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  83% Completed | 111/133 [09:31<00:41,  1.89s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  84% Completed | 112/133 [09:33<00:41,  1.96s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  85% Completed | 113/133 [09:36<00:39,  2.00s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  86% Completed | 114/133 [09:38<00:37,  1.98s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  86% Completed | 115/133 [09:40<00:36,  2.02s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  87% Completed | 116/133 [09:42<00:34,  2.03s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  88% Completed | 117/133 [09:44<00:32,  2.04s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  89% Completed | 118/133 [09:46<00:29,  2.00s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  89% Completed | 119/133 [09:48<00:28,  2.03s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  90% Completed | 120/133 [09:50<00:26,  2.02s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  91% Completed | 121/133 [09:52<00:24,  2.02s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  92% Completed | 122/133 [09:54<00:22,  2.07s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  92% Completed | 123/133 [09:56<00:20,  2.01s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  93% Completed | 124/133 [09:58<00:18,  2.04s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  94% Completed | 125/133 [09:58<00:11,  1.47s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  95% Completed | 126/133 [09:58<00:07,  1.06s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  96% Completed | 128/133 [10:00<00:05,  1.07s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  97% Completed | 129/133 [10:02<00:05,  1.31s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  98% Completed | 130/133 [10:03<00:03,  1.02s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  98% Completed | 131/133 [10:03<00:01,  1.17it/s]
(EngineCore pid=316) Loading safetensors checkpoint shards:  99% Completed | 132/133 [10:05<00:01,  1.19s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards: 100% Completed | 133/133 [10:14<00:00,  3.46s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards: 100% Completed | 133/133 [10:14<00:00,  4.62s/it]
(EngineCore pid=316) 
(EngineCore pid=316) INFO 09-12 09:15:26 [default_loader.py:493] Loading weights took 614.88 seconds
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:28 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:40 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:40 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:40 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:40 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:40 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:41 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:42 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:42 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:42 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:42 [exl3.py:978] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=316) INFO 09-12 09:15:42 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=316) INFO 09-12 09:15:42 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=316) INFO 09-12 09:15:42 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=316) INFO 09-12 09:15:42 [fp8.py:404] Using TRITON Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'HUMMING', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU', 'CPU', 'HPC'].
(EngineCore pid=316) INFO 09-12 09:15:42 [weight_utils.py:667] Safetensors index filter selected 5/5 checkpoint shards.
(EngineCore pid=316) INFO 09-12 09:15:42 [weight_utils.py:1017] Filesystem type for checkpoints: EXT4. Checkpoint size: 17.59 GiB. Available RAM: 21.16 GiB.
(EngineCore pid=316) INFO 09-12 09:15:42 [weight_utils.py:1040] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=316) Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
(EngineCore pid=316) Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:18<01:15, 18.89s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:19<00:24,  8.29s/it]
