(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:345] 
(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev20051+g487ecf187
(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:345] 
(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:273] non-default args: {'model_tag': '/model', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'FLASHINFER_MLA_SPARSE_SM120', 'reasoning_parser': 'glm47', 'block_size': 64, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=1) WARNING 09-11 20:24:56 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-11 20:24:56 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) WARNING 09-11 20:24:56 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) INFO 09-11 20:25:08 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-11 20:25:08 [model.py:1973] Using max model len 262144
(APIServer pid=1) INFO 09-11 20:25:11 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-11 20:25:18 [model.py:679] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-11 20:25:18 [model.py:1973] Using max model len 1048576
(APIServer pid=1) INFO 09-11 20:25:18 [speculative.py:1256] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-11 20:25:18 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-11 20:25:18 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-11 20:25:18 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-11 20:25:18 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=359) INFO 09-11 20:25:25 [core.py:122] Initializing a V1 LLM engine (v0.1.dev20051+g487ecf187) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=359) INFO 09-11 20:25:28 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_a534c0cb318c40b884ba4336ef1e8d97 backend=nccl
(EngineCore pid=359) INFO 09-11 20:25:28 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=359) INFO 09-11 20:25:28 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=359) INFO 09-11 20:25:28 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=359) INFO 09-11 20:25:28 [cuda.py:595] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=359) INFO 09-11 20:25:28 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=359) INFO 09-11 20:25:28 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=359) WARNING 09-11 20:25:28 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=359) INFO 09-11 20:25:28 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=359) INFO 09-11 20:25:29 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-11 20:25:29 [mla_attention.py:475] Using fp8_ds_mla KV cache format for FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) WARNING 09-11 20:25:29 [mla_attention.py:551] Sparse MLA impl has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=359) INFO 09-11 20:25:29 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=359) INFO 09-11 20:25:29 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=359) INFO 09-11 20:25:29 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-11 20:25:33 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 23.31 GiB.
(EngineCore pid=359) INFO 09-11 20:25:33 [weight_utils.py:888] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (23.31 GiB).
(EngineCore pid=359) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=359) Loading safetensors checkpoint shards:  71% Completed | 95/133 [09:17<01:20,  2.13s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  72% Completed | 96/133 [09:21<01:38,  2.65s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  73% Completed | 97/133 [09:23<01:30,  2.52s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  74% Completed | 98/133 [09:25<01:24,  2.41s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  74% Completed | 99/133 [09:27<01:19,  2.33s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  75% Completed | 100/133 [09:29<01:13,  2.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  76% Completed | 101/133 [09:31<01:10,  2.20s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  77% Completed | 102/133 [09:34<01:07,  2.19s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  77% Completed | 103/133 [09:36<01:05,  2.17s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  78% Completed | 104/133 [09:38<01:01,  2.11s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  79% Completed | 105/133 [09:40<00:59,  2.12s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  80% Completed | 106/133 [09:41<00:46,  1.74s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  80% Completed | 107/133 [09:42<00:41,  1.61s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  81% Completed | 108/133 [09:44<00:42,  1.70s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  82% Completed | 109/133 [09:46<00:43,  1.83s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  83% Completed | 110/133 [09:48<00:42,  1.85s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  83% Completed | 111/133 [09:50<00:42,  1.94s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  84% Completed | 112/133 [09:52<00:41,  2.00s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  85% Completed | 113/133 [09:54<00:40,  2.03s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  86% Completed | 114/133 [09:56<00:37,  1.99s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  86% Completed | 115/133 [09:58<00:36,  2.05s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  87% Completed | 116/133 [10:00<00:35,  2.07s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  88% Completed | 117/133 [10:03<00:33,  2.09s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  89% Completed | 118/133 [10:05<00:30,  2.04s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  89% Completed | 119/133 [10:07<00:28,  2.06s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  90% Completed | 120/133 [10:09<00:26,  2.07s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  91% Completed | 121/133 [10:11<00:25,  2.08s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  92% Completed | 122/133 [10:13<00:23,  2.09s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  92% Completed | 123/133 [10:15<00:20,  2.05s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  93% Completed | 124/133 [10:17<00:18,  2.07s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  94% Completed | 125/133 [10:17<00:11,  1.49s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  95% Completed | 126/133 [10:17<00:07,  1.08s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  96% Completed | 128/133 [10:19<00:05,  1.08s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  97% Completed | 129/133 [10:22<00:05,  1.34s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  98% Completed | 130/133 [10:22<00:03,  1.04s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  98% Completed | 131/133 [10:22<00:01,  1.16it/s]
(EngineCore pid=359) Loading safetensors checkpoint shards:  99% Completed | 132/133 [10:24<00:01,  1.20s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards: 100% Completed | 133/133 [10:34<00:00,  3.51s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards: 100% Completed | 133/133 [10:34<00:00,  4.77s/it]
(EngineCore pid=359) 
(EngineCore pid=359) INFO 09-11 20:36:07 [default_loader.py:430] Loading weights took 634.14 seconds
(EngineCore pid=359) INFO 09-11 20:36:09 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:09 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:09 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:09 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:09 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:09 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:09 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:09 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:09 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:22 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:22 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:22 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:23 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:24 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:24 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:24 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:24 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:24 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:24 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:24 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:24 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1152 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=359) INFO 09-11 20:36:24 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=359) INFO 09-11 20:36:24 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=359) INFO 09-11 20:36:24 [fp8.py:411] Using TRITON Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'HUMMING', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU', 'CPU', 'HPC'].
(EngineCore pid=359) INFO 09-11 20:36:24 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 17.59 GiB. Available RAM: 21.84 GiB.
(EngineCore pid=359) INFO 09-11 20:36:24 [weight_utils.py:881] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=359) Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
(EngineCore pid=359) Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:20<01:22, 20.65s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:21<00:26,  8.97s/it]
(EngineCore pid=359) INFO 09-11 20:38:42 [fp8.py:713] Using MoEPrepareAndFinalizeNoDPEPModular
(EngineCore pid=359) Loading safetensors checkpoint shards: 100% Completed | 5/5 [02:20<00:00, 30.92s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards: 100% Completed | 5/5 [02:20<00:00, 28.07s/it]
(EngineCore pid=359) 
