(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:345] 
(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev20051+g487ecf187
(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:345] 
(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:273] non-default args: {'model_tag': '/model', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'FLASHINFER_MLA_SPARSE_SM120', 'reasoning_parser': 'glm47', 'block_size': 64, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=1) WARNING 09-11 19:46:09 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-11 19:46:09 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-11 19:46:09 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) INFO 09-11 19:46:21 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-11 19:46:21 [model.py:1973] Using max model len 262144
(APIServer pid=1) INFO 09-11 19:46:24 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-11 19:46:31 [model.py:679] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-11 19:46:31 [model.py:1973] Using max model len 1048576
(APIServer pid=1) INFO 09-11 19:46:31 [speculative.py:1256] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-11 19:46:31 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-11 19:46:31 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-11 19:46:31 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-11 19:46:31 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=357) INFO 09-11 19:46:38 [core.py:122] Initializing a V1 LLM engine (v0.1.dev20051+g487ecf187) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=357) INFO 09-11 19:46:40 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_1a80e488673e4e3aaac7a1f247a782d1 backend=nccl
(EngineCore pid=357) INFO 09-11 19:46:40 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=357) INFO 09-11 19:46:40 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=357) INFO 09-11 19:46:41 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=357) INFO 09-11 19:46:41 [cuda.py:595] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=357) INFO 09-11 19:46:41 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=357) INFO 09-11 19:46:41 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=357) WARNING 09-11 19:46:41 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=357) INFO 09-11 19:46:41 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=357) INFO 09-11 19:46:41 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=357) INFO 09-11 19:46:41 [mla_attention.py:475] Using fp8_ds_mla KV cache format for FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=357) WARNING 09-11 19:46:41 [mla_attention.py:551] Sparse MLA impl has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=357) INFO 09-11 19:46:41 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=357) INFO 09-11 19:46:41 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=357) INFO 09-11 19:46:42 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=357) INFO 09-11 19:46:45 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 95.67 GiB. Available RAM: 31.47 GiB.
(EngineCore pid=357) INFO 09-11 19:46:45 [weight_utils.py:888] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (95.67 GiB) exceeds 90% of available RAM (31.47 GiB).
(EngineCore pid=357) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=357) Loading safetensors checkpoint shards:  71% Completed | 95/133 [09:37<01:32,  2.45s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  72% Completed | 96/133 [09:42<02:09,  3.50s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  73% Completed | 97/133 [09:45<01:56,  3.22s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  74% Completed | 98/133 [09:48<01:45,  3.02s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  74% Completed | 99/133 [09:50<01:37,  2.87s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  75% Completed | 100/133 [09:52<01:25,  2.60s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  76% Completed | 101/133 [09:55<01:22,  2.59s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  77% Completed | 102/133 [09:57<01:19,  2.56s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  77% Completed | 103/133 [10:00<01:15,  2.53s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  78% Completed | 104/133 [10:02<01:09,  2.41s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  79% Completed | 105/133 [10:04<01:09,  2.47s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  80% Completed | 106/133 [10:05<00:55,  2.05s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  80% Completed | 107/133 [10:07<00:50,  1.94s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  81% Completed | 108/133 [10:09<00:49,  1.99s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  82% Completed | 109/133 [10:12<00:52,  2.18s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  83% Completed | 110/133 [10:14<00:49,  2.14s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  83% Completed | 111/133 [10:17<00:50,  2.30s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  84% Completed | 112/133 [10:19<00:51,  2.44s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  85% Completed | 113/133 [10:22<00:50,  2.53s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  86% Completed | 114/133 [10:24<00:45,  2.38s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  86% Completed | 115/133 [10:27<00:44,  2.45s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  87% Completed | 116/133 [10:29<00:41,  2.42s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  88% Completed | 117/133 [10:31<00:38,  2.41s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  89% Completed | 118/133 [10:33<00:33,  2.22s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  89% Completed | 119/133 [10:36<00:31,  2.25s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  90% Completed | 120/133 [10:38<00:29,  2.25s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  91% Completed | 121/133 [10:40<00:27,  2.25s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  92% Completed | 122/133 [10:42<00:25,  2.27s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  92% Completed | 123/133 [10:44<00:21,  2.18s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  93% Completed | 124/133 [10:47<00:20,  2.29s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  94% Completed | 125/133 [10:47<00:13,  1.65s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  95% Completed | 126/133 [10:47<00:08,  1.20s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  95% Completed | 127/133 [10:47<00:05,  1.14it/s]
(EngineCore pid=357) Loading safetensors checkpoint shards:  96% Completed | 128/133 [10:50<00:06,  1.38s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  97% Completed | 129/133 [10:52<00:06,  1.74s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  98% Completed | 130/133 [10:53<00:03,  1.28s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  98% Completed | 131/133 [10:53<00:02,  1.02s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  99% Completed | 132/133 [10:55<00:01,  1.31s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards: 100% Completed | 133/133 [11:03<00:00,  3.44s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards: 100% Completed | 133/133 [11:03<00:00,  4.99s/it]
(EngineCore pid=357) 
(EngineCore pid=357) INFO 09-11 19:57:49 [default_loader.py:430] Loading weights took 664.16 seconds
(EngineCore pid=357) INFO 09-11 19:57:51 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:57:51 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:57:51 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:57:51 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:57:51 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:57:51 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:57:51 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:57:51 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:57:51 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:57:51 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:00 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [exl3.py:962] EXL3 MCG trellis engaged for routed experts: bits=2 experts_local=1024 hidden=4096 intermediate_local=512 rank_stacked_tp=4 fused_moe=exl3_moe concurrency=6 (no BF16 expert reconstruct at load)
(EngineCore pid=357) INFO 09-11 19:58:01 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=357) INFO 09-11 19:58:01 [unquantized.py:319] Using FlashInfer CUTLASS Unquantized MoE backend out of potential backends: ['FlashInfer TRTLLM', 'FlashInfer CUTLASS', 'TRITON', 'BATCHED_TRITON'].
(EngineCore pid=357) Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
(EngineCore pid=357) INFO 09-11 19:58:03 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 17.59 GiB. Available RAM: 16.79 GiB.
(EngineCore pid=357) INFO 09-11 19:58:03 [weight_utils.py:888] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (17.59 GiB) exceeds 90% of available RAM (16.79 GiB).
(EngineCore pid=357) Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:20<01:21, 20.28s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:21<00:26,  8.87s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  60% Completed | 3/5 [01:00<00:45, 22.57s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  80% Completed | 4/5 [01:36<00:28, 28.16s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards: 100% Completed | 5/5 [02:05<00:00, 28.23s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards: 100% Completed | 5/5 [02:05<00:00, 25.02s/it]
(EngineCore pid=357) 
(EngineCore pid=357) INFO 09-11 20:00:09 [default_loader.py:430] Loading weights took 125.51 seconds
